ID,prediction
2019 X 7 X C2004 X AS27137,0
2019 X 7 X C2004 X AS27138,13
2019 X 7 X C2004 X AS27133,101
2019 X 8 X C2004 X AS27134,6
2019 X 8 X C2004 X AS27132,6
2019 X 8 X C2004 X AS27000,61
2019 X 8 X C2004 X AS27139,0
2019 X 8 X C2004 X AS27137,5
2019 X 8 X C2004 X AS27138,19
2019 X 8 X C2004 X AS27133,105
2019 X 9 X C2004 X AS27134,3
2019 X 9 X C2004 X AS27132,3
2019 X 9 X C2004 X AS27000,55
2019 X 9 X C2004 X AS27139,0
2019 X 9 X C2004 X AS27137,3
2019 X 9 X C2004 X AS27138,16
2019 X 9 X C2004 X AS27133,99
2019 X 7 X C2005 X AS27134,26
2019 X 7 X C2005 X AS27000,168
2019 X 7 X C2005 X AS27137,23
2019 X 7 X C2005 X AS27133,179
2019 X 7 X C2016 X AS27134,4
2019 X 7 X C2016 X AS27000,24
2019 X 7 X C2016 X AS27133,61
2019 X 8 X C2005 X AS27134,31
2019 X 8 X C2005 X AS27000,137
2019 X 8 X C2005 X AS27137,28
2019 X 8 X C2005 X AS27133,145
2019 X 8 X C2016 X AS27134,10
2019 X 8 X C2016 X AS27000,30
2019 X 8 X C2016 X AS27133,64
2019 X 9 X C2005 X AS27134,25
2019 X 9 X C2005 X AS27000,143
2019 X 9 X C2005 X AS27137,26
2019 X 9 X C2005 X AS27133,188
2019 X 9 X C2016 X AS27134,7
2019 X 9 X C2016 X AS27000,27
2019 X 9 X C2016 X AS27133,62
2019 X 7 X C5019 X AS27132,0
2019 X 7 X C5019 X AS27000,25
2019 X 7 X C5019 X AS27137,24
2019 X 7 X C5019 X AS27138,13
2019 X 7 X C5019 X AS27133,43
2019 X 8 X C5019 X AS27132,5
2019 X 8 X C5019 X AS27000,31
2019 X 8 X C5019 X AS27137,30
2019 X 8 X C5019 X AS27138,18
2019 X 8 X C5019 X AS27133,47
2019 X 9 X C5019 X AS27132,3
2019 X 9 X C5019 X AS27000,28
2019 X 9 X C5019 X AS27137,27
2019 X 9 X C5019 X AS27138,15
2019 X 9 X C5019 X AS27133,42
2019 X 7 X C3012 X AS21126,0
2019 X 7 X C3012 X AS27134,16
2019 X 7 X C3012 X AS27132,2
2019 X 7 X C3012 X AS27000,9
2019 X 7 X C3012 X AS27139,0
2019 X 7 X C3012 X AS27137,2
2019 X 7 X C3012 X AS27138,16
2019 X 7 X C3012 X AS27133,67
2019 X 8 X C3012 X AS21126,0
2019 X 8 X C3012 X AS27134,22
2019 X 8 X C3012 X AS27132,9
2019 X 8 X C3012 X AS27000,14
2019 X 8 X C3012 X AS27139,5
2019 X 8 X C3012 X AS27137,9
2019 X 8 X C3012 X AS27138,21
2019 X 8 X C3012 X AS27133,75
2019 X 9 X C3012 X AS21126,0
2019 X 9 X C3012 X AS27134,18
2019 X 9 X C3012 X AS27132,5
2019 X 9 X C3012 X AS27000,11
2019 X 9 X C3012 X AS27139,3
2019 X 9 X C3012 X AS27137,5
2019 X 9 X C3012 X AS27138,19
2019 X 9 X C3012 X AS27133,69
2019 X 7 X C1089 X AS27134,23
2019 X 7 X C1089 X AS27132,0
2019 X 7 X C1089 X AS27000,2
2019 X 7 X C1089 X AS27139,0
2019 X 7 X C1089 X AS27138,0
2019 X 7 X C1089 X AS27133,14
2019 X 8 X C1089 X AS27134,28
2019 X 8 X C1089 X AS27132,5
2019 X 8 X C1089 X AS27000,9
2019 X 8 X C1089 X AS27139,5
2019 X 8 X C1089 X AS27138,7
2019 X 8 X C1089 X AS27133,20
2019 X 9 X C1089 X AS27134,23
2019 X 9 X C1089 X AS27132,3
2019 X 9 X C1089 X AS27000,6
2019 X 9 X C1089 X AS27139,3
2019 X 9 X C1089 X AS27138,5
2019 X 9 X C1089 X AS27133,18
2019 X 7 X C2053 X AS27134,14
2019 X 7 X C2053 X AS27132,4
2019 X 7 X C2053 X AS27000,4
2019 X 7 X C2053 X AS27139,0
2019 X 7 X C2053 X AS27137,0
2019 X 7 X C2053 X AS27138,0
2019 X 7 X C2053 X AS27133,31
2019 X 7 X C2017 X AS21126,0
2019 X 7 X C2017 X AS46000,0
2019 X 7 X C2017 X AS17005,0
2019 X 7 X C2017 X AS27132,0
2019 X 7 X C2017 X AS27000,0
2019 X 7 X C2017 X AS27137,0
2019 X 7 X C2017 X AS27138,2
2019 X 7 X C2017 X AS27133,19
2019 X 7 X C2194 X AS27132,0
2019 X 7 X C2194 X AS27000,7
2019 X 7 X C2194 X AS27137,9
2019 X 7 X C2194 X AS27138,0
2019 X 7 X C2194 X AS27133,4
2019 X 7 X C2006 X AS21126,0
2019 X 7 X C2006 X AS46000,19
2019 X 7 X C2006 X AS27134,65
2019 X 7 X C2006 X AS27132,2
2019 X 7 X C2006 X AS27000,71
2019 X 7 X C2006 X AS27139,0
2019 X 7 X C2006 X AS27137,7
2019 X 7 X C2006 X AS27138,12
2019 X 7 X C2006 X AS27133,145
2019 X 8 X C2006 X AS21126,0
2019 X 8 X C2006 X AS46000,28
2019 X 8 X C2006 X AS27134,71
2019 X 8 X C2006 X AS27132,8
2019 X 8 X C2006 X AS27000,75
2019 X 8 X C2006 X AS27139,5
2019 X 8 X C2006 X AS27137,13
2019 X 8 X C2006 X AS27138,18
2019 X 8 X C2006 X AS27133,130
2019 X 8 X C2053 X AS27134,28
2019 X 8 X C2053 X AS27132,12
2019 X 8 X C2053 X AS27000,11
2019 X 8 X C2053 X AS27137,5
2019 X 8 X C2053 X AS27138,5
2019 X 8 X C2053 X AS27133,37
2019 X 8 X C2194 X AS27132,5
2019 X 8 X C2194 X AS27000,13
2019 X 8 X C2194 X AS27137,15
2019 X 8 X C2194 X AS27138,7
2019 X 8 X C2194 X AS27133,11
2019 X 8 X C2017 X AS21126,5
2019 X 8 X C2017 X AS46000,5
2019 X 8 X C2017 X AS17005,5
2019 X 8 X C2017 X AS27132,5
2019 X 8 X C2017 X AS27000,5
2019 X 8 X C2017 X AS27137,0
2019 X 8 X C2017 X AS27138,8
2019 X 8 X C2017 X AS27133,24
2019 X 9 X C2053 X AS27134,27
2019 X 9 X C2053 X AS27132,9
2019 X 9 X C2053 X AS27000,8
2019 X 9 X C2053 X AS27137,3
2019 X 9 X C2053 X AS27138,3
2019 X 9 X C2053 X AS27133,34
2019 X 9 X C2006 X AS21126,0
2019 X 9 X C2006 X AS46000,26
2019 X 9 X C2006 X AS27134,65
2019 X 9 X C2006 X AS27132,5
2019 X 9 X C2006 X AS27000,71
2019 X 9 X C2006 X AS27139,3
2019 X 9 X C2006 X AS27137,11
2019 X 9 X C2006 X AS27138,15
2019 X 9 X C2006 X AS27133,129
2019 X 9 X C2017 X AS21126,3
2019 X 9 X C2017 X AS46000,3
2019 X 9 X C2017 X AS17005,3
2019 X 9 X C2017 X AS27132,3
2019 X 9 X C2017 X AS27000,3
2019 X 9 X C2017 X AS27137,0
2019 X 9 X C2017 X AS27138,6
2019 X 9 X C2017 X AS27133,21
2019 X 9 X C2194 X AS27132,3
2019 X 9 X C2194 X AS27000,10
2019 X 9 X C2194 X AS27137,11
2019 X 9 X C2194 X AS27138,4
2019 X 9 X C2194 X AS27133,9
2019 X 7 X C1087 X AS42018,9
2019 X 7 X C1087 X AS21126,0
2019 X 7 X C1087 X AS46000,0
2019 X 7 X C1087 X AS17005,0
2019 X 7 X C1087 X AS27134,26
2019 X 7 X C1087 X AS27132,0
2019 X 7 X C1087 X AS27000,47
2019 X 7 X C1087 X AS27139,0
2019 X 7 X C1087 X AS27137,8
2019 X 7 X C1087 X AS27138,19
2019 X 7 X C1087 X AS27133,142
2019 X 7 X C1090 X AS21126,0
2019 X 7 X C1090 X AS46000,125
2019 X 7 X C1090 X AS27134,30
2019 X 7 X C1090 X AS27132,0
2019 X 7 X C1090 X AS27000,53
2019 X 7 X C1090 X AS27139,0
2019 X 7 X C1090 X AS27137,5
2019 X 7 X C1090 X AS27138,11
2019 X 7 X C1090 X AS27133,73
2019 X 8 X C1090 X AS21126,0
2019 X 8 X C1090 X AS46000,133
2019 X 8 X C1090 X AS27134,32
2019 X 8 X C1090 X AS27132,6
2019 X 8 X C1090 X AS27000,59
2019 X 8 X C1090 X AS27139,5
2019 X 8 X C1090 X AS27137,11
2019 X 8 X C1090 X AS27138,16
2019 X 8 X C1090 X AS27133,85
2019 X 8 X C1087 X AS42018,14
2019 X 8 X C1087 X AS21126,0
2019 X 8 X C1087 X AS46000,5
2019 X 8 X C1087 X AS17005,5
2019 X 8 X C1087 X AS27134,31
2019 X 8 X C1087 X AS27132,6
2019 X 8 X C1087 X AS27000,47
2019 X 8 X C1087 X AS27139,5
2019 X 8 X C1087 X AS27137,13
2019 X 8 X C1087 X AS27138,26
2019 X 8 X C1087 X AS27133,147
2019 X 9 X C1090 X AS21126,0
2019 X 9 X C1090 X AS46000,125
2019 X 9 X C1090 X AS27134,29
2019 X 9 X C1090 X AS27132,3
2019 X 9 X C1090 X AS27000,54
2019 X 9 X C1090 X AS27139,3
2019 X 9 X C1090 X AS27137,7
2019 X 9 X C1090 X AS27138,13
2019 X 9 X C1090 X AS27133,79
2019 X 9 X C1087 X AS21126,0
2019 X 9 X C1087 X AS42018,11
2019 X 9 X C1087 X AS46000,3
2019 X 9 X C1087 X AS17005,3
2019 X 9 X C1087 X AS27134,26
2019 X 9 X C1087 X AS27132,3
2019 X 9 X C1087 X AS27000,46
2019 X 9 X C1087 X AS27139,3
2019 X 9 X C1087 X AS27137,10
2019 X 9 X C1087 X AS27138,24
2019 X 9 X C1087 X AS27133,140
2019 X 7 X C1091 X AS21126,0
2019 X 7 X C1091 X AS27132,0
2019 X 7 X C1091 X AS27000,7
2019 X 7 X C1091 X AS27137,18
2019 X 7 X C1091 X AS27138,0
2019 X 7 X C1091 X AS27133,11
2019 X 8 X C1091 X AS21126,0
2019 X 8 X C1091 X AS27132,5
2019 X 8 X C1091 X AS27000,13
2019 X 8 X C1091 X AS27137,24
2019 X 8 X C1091 X AS27138,5
2019 X 8 X C1091 X AS27133,22
2019 X 9 X C1091 X AS21126,0
2019 X 9 X C1091 X AS27000,9
2019 X 9 X C1091 X AS27137,18
2019 X 9 X C1091 X AS27138,4
2019 X 9 X C1091 X AS27133,20
2019 X 7 X C2131 X AS27000,3
2019 X 7 X C2131 X AS27139,0
2019 X 7 X C2131 X AS27137,2
2019 X 7 X C2131 X AS27138,0
2019 X 7 X C2131 X AS27133,1
2019 X 8 X C2131 X AS27000,9
2019 X 8 X C2131 X AS27139,5
2019 X 8 X C2131 X AS27137,9
2019 X 8 X C2131 X AS27138,7
2019 X 8 X C2131 X AS27133,10
2019 X 9 X C2131 X AS27000,6
2019 X 9 X C2131 X AS27139,3
2019 X 9 X C2131 X AS27137,6
2019 X 9 X C2131 X AS27138,5
2019 X 9 X C2131 X AS27133,9
2019 X 7 X C5002 X AS46000,7
2019 X 7 X C5002 X AS27132,0
2019 X 7 X C5002 X AS27000,0
2019 X 7 X C5002 X AS27137,41
2019 X 7 X C5002 X AS27138,12
2019 X 7 X C5002 X AS27133,27
2019 X 8 X C5002 X AS46000,13
2019 X 8 X C5002 X AS27132,4
2019 X 8 X C5002 X AS27000,5
2019 X 8 X C5002 X AS27137,46
2019 X 8 X C5002 X AS27138,18
2019 X 8 X C5002 X AS27133,34
2019 X 9 X C5002 X AS46000,9
2019 X 9 X C5002 X AS27132,3
2019 X 9 X C5002 X AS27000,3
2019 X 9 X C5002 X AS27137,48
2019 X 9 X C5002 X AS27138,16
2019 X 9 X C5002 X AS27133,29
2019 X 7 X C2061 X AS27132,0
2019 X 7 X C2061 X AS27000,10
2019 X 7 X C2061 X AS27138,11
2019 X 7 X C2061 X AS27133,12
2019 X 7 X C2056 X AS46000,0
2019 X 7 X C2056 X AS17005,0
2019 X 7 X C2056 X AS27134,17
2019 X 7 X C2056 X AS27132,16
2019 X 7 X C2056 X AS27000,70
2019 X 7 X C2056 X AS27137,42
2019 X 7 X C2056 X AS27138,11
2019 X 7 X C2056 X AS27133,57
2019 X 8 X C2061 X AS27132,5
2019 X 8 X C2061 X AS27000,16
2019 X 8 X C2061 X AS27138,19
2019 X 8 X C2061 X AS27133,18
2019 X 8 X C2056 X AS46000,5
2019 X 8 X C2056 X AS17005,5
2019 X 8 X C2056 X AS27134,22
2019 X 8 X C2056 X AS27132,23
2019 X 8 X C2056 X AS27000,74
2019 X 8 X C2056 X AS27137,47
2019 X 8 X C2056 X AS27138,18
2019 X 8 X C2056 X AS27133,59
2019 X 9 X C2061 X AS27132,3
2019 X 9 X C2061 X AS27000,12
2019 X 9 X C2061 X AS27138,17
2019 X 9 X C2061 X AS27133,16
2019 X 9 X C2056 X AS46000,3
2019 X 9 X C2056 X AS17005,3
2019 X 9 X C2056 X AS27134,18
2019 X 9 X C2056 X AS27132,19
2019 X 9 X C2056 X AS27000,69
2019 X 9 X C2056 X AS27137,45
2019 X 9 X C2056 X AS27138,15
2019 X 9 X C2056 X AS27133,55
2019 X 7 X C1092 X AS21126,0
2019 X 7 X C1092 X AS46000,8
2019 X 7 X C1092 X AS27134,26
2019 X 7 X C1092 X AS27132,5
2019 X 7 X C1092 X AS27000,8
2019 X 7 X C1092 X AS27139,0
2019 X 7 X C1092 X AS27137,1
2019 X 7 X C1092 X AS27133,77
2019 X 8 X C1092 X AS21126,0
2019 X 8 X C1092 X AS46000,17
2019 X 8 X C1092 X AS27134,31
2019 X 8 X C1092 X AS27132,11
2019 X 8 X C1092 X AS27000,13
2019 X 8 X C1092 X AS27139,4
2019 X 8 X C1092 X AS27137,8
2019 X 8 X C1092 X AS27133,79
2019 X 9 X C1092 X AS21126,0
2019 X 9 X C1092 X AS46000,19
2019 X 9 X C1092 X AS27134,29
2019 X 9 X C1092 X AS27132,7
2019 X 9 X C1092 X AS27000,10
2019 X 9 X C1092 X AS27139,3
2019 X 9 X C1092 X AS27137,6
2019 X 9 X C1092 X AS27133,74
2019 X 7 X C3013 X AS21126,0
2019 X 7 X C3013 X AS46000,0
2019 X 7 X C3013 X AS27134,9
2019 X 7 X C3013 X AS27132,0
2019 X 7 X C3013 X AS27000,8
2019 X 7 X C3013 X AS27137,2
2019 X 7 X C3013 X AS27138,28
2019 X 7 X C3013 X AS27133,13
2019 X 8 X C3013 X AS21126,0
2019 X 8 X C3013 X AS46000,5
2019 X 8 X C3013 X AS27134,14
2019 X 8 X C3013 X AS27132,5
2019 X 8 X C3013 X AS27000,13
2019 X 8 X C3013 X AS27137,8
2019 X 8 X C3013 X AS27138,32
2019 X 8 X C3013 X AS27133,21
2019 X 9 X C3013 X AS21126,0
2019 X 9 X C3013 X AS46000,3
2019 X 9 X C3013 X AS27134,11
2019 X 9 X C3013 X AS27132,3
2019 X 9 X C3013 X AS27000,10
2019 X 9 X C3013 X AS27137,5
2019 X 9 X C3013 X AS27138,33
2019 X 9 X C3013 X AS27133,20
2019 X 7 X C3021 X AS27133,0
2019 X 7 X C3016 X AS27134,0
2019 X 7 X C3016 X AS27132,0
2019 X 7 X C3016 X AS27000,1
2019 X 7 X C3016 X AS27137,7
2019 X 7 X C3016 X AS27133,35
2019 X 7 X C3018 X AS27134,0
2019 X 7 X C3018 X AS27132,0
2019 X 7 X C3018 X AS27000,0
2019 X 7 X C3018 X AS27137,5
2019 X 7 X C3018 X AS27133,27
2019 X 7 X C3043 X AS27134,0
2019 X 7 X C3043 X AS27137,0
2019 X 7 X C3043 X AS27138,0
2019 X 7 X C3043 X AS27133,0
2019 X 7 X C2127 X AS42018,0
2019 X 7 X C2127 X AS27134,8
2019 X 7 X C2127 X AS27132,0
2019 X 7 X C2127 X AS27000,0
2019 X 7 X C2127 X AS27139,0
2019 X 7 X C2127 X AS27137,17
2019 X 7 X C2127 X AS27138,35
2019 X 7 X C2127 X AS27133,59
2019 X 8 X C3021 X AS27133,5
2019 X 8 X C3043 X AS27134,0
2019 X 8 X C3043 X AS27137,0
2019 X 8 X C3043 X AS27138,0
2019 X 8 X C3043 X AS27133,0
2019 X 8 X C3018 X AS27134,7
2019 X 8 X C3018 X AS27132,5
2019 X 8 X C3018 X AS27000,5
2019 X 8 X C3018 X AS27137,11
2019 X 8 X C3018 X AS27133,32
2019 X 8 X C2127 X AS42018,5
2019 X 8 X C2127 X AS27134,21
2019 X 8 X C2127 X AS27132,5
2019 X 8 X C2127 X AS27000,5
2019 X 8 X C2127 X AS27139,5
2019 X 8 X C2127 X AS27137,22
2019 X 8 X C2127 X AS27138,41
2019 X 8 X C2127 X AS27133,61
2019 X 8 X C3016 X AS27134,5
2019 X 8 X C3016 X AS27132,6
2019 X 8 X C3016 X AS27000,8
2019 X 8 X C3016 X AS27137,13
2019 X 8 X C3016 X AS27133,40
2019 X 9 X C3016 X AS27134,3
2019 X 9 X C3016 X AS27132,3
2019 X 9 X C3016 X AS27000,5
2019 X 9 X C3016 X AS27137,9
2019 X 9 X C3016 X AS27133,38
2019 X 9 X C3043 X AS27134,0
2019 X 9 X C3043 X AS27137,0
2019 X 9 X C3043 X AS27138,0
2019 X 9 X C3043 X AS27133,0
2019 X 9 X C3018 X AS27134,4
2019 X 9 X C3018 X AS27132,3
2019 X 9 X C3018 X AS27000,3
2019 X 9 X C3018 X AS27137,8
2019 X 9 X C3018 X AS27133,30
2019 X 9 X C2127 X AS42018,3
2019 X 9 X C2127 X AS27134,21
2019 X 9 X C2127 X AS27132,3
2019 X 9 X C2127 X AS27000,4
2019 X 9 X C2127 X AS27139,3
2019 X 9 X C2127 X AS27137,20
2019 X 9 X C2127 X AS27138,36
2019 X 9 X C2127 X AS27133,63
2019 X 9 X C3021 X AS27133,3
2019 X 7 X C5020 X AS46000,0
2019 X 7 X C5020 X AS27134,1
2019 X 7 X C5020 X AS27000,4
2019 X 7 X C5020 X AS27137,1
2019 X 7 X C5020 X AS27138,4
2019 X 7 X C5020 X AS27133,25
2019 X 8 X C5020 X AS46000,5
2019 X 8 X C5020 X AS27134,8
2019 X 8 X C5020 X AS27000,10
2019 X 8 X C5020 X AS27137,7
2019 X 8 X C5020 X AS27138,10
2019 X 8 X C5020 X AS27133,31
2019 X 9 X C5020 X AS46000,3
2019 X 9 X C5020 X AS27134,4
2019 X 9 X C5020 X AS27000,8
2019 X 9 X C5020 X AS27137,4
2019 X 9 X C5020 X AS27138,8
2019 X 9 X C5020 X AS27133,27
2019 X 7 X C1027 X AS42018,0
2019 X 7 X C1027 X AS21126,0
2019 X 7 X C1027 X AS46000,0
2019 X 7 X C1027 X AS17005,0
2019 X 7 X C1027 X AS27134,9
2019 X 7 X C1027 X AS27132,0
2019 X 7 X C1027 X AS27000,41
2019 X 7 X C1027 X AS27137,7
2019 X 7 X C1027 X AS27138,4
2019 X 7 X C1027 X AS27133,29
2019 X 7 X C1015 X AS42018,0
2019 X 7 X C1015 X AS21126,0
2019 X 7 X C1015 X AS46000,27
2019 X 7 X C1015 X AS17005,0
2019 X 7 X C1015 X AS27134,10
2019 X 7 X C1015 X AS27132,0
2019 X 7 X C1015 X AS27000,19
2019 X 7 X C1015 X AS27139,0
2019 X 7 X C1015 X AS27137,0
2019 X 7 X C1015 X AS27138,0
2019 X 7 X C1015 X AS27133,11
2019 X 7 X C1030 X AS42018,0
2019 X 7 X C1030 X AS21126,0
2019 X 7 X C1030 X AS46000,0
2019 X 7 X C1030 X AS17005,0
2019 X 7 X C1030 X AS27134,0
2019 X 7 X C1030 X AS27132,4
2019 X 7 X C1030 X AS27000,64
2019 X 7 X C1030 X AS27139,0
2019 X 7 X C1030 X AS27137,1
2019 X 7 X C1030 X AS27138,9
2019 X 7 X C1030 X AS27133,13
2019 X 7 X C1035 X AS46000,13
2019 X 7 X C1035 X AS27134,0
2019 X 7 X C1035 X AS27132,0
2019 X 7 X C1035 X AS27000,11
2019 X 7 X C1035 X AS27137,0
2019 X 7 X C1035 X AS27138,3
2019 X 7 X C1035 X AS27133,52
2019 X 7 X C1058 X AS21126,0
2019 X 7 X C1058 X AS27000,0
2019 X 7 X C1058 X AS27137,0
2019 X 7 X C1094 X AS27000,0
2019 X 7 X C1094 X AS27137,0
2019 X 7 X C1094 X AS27138,20
2019 X 7 X C1024 X AS46000,7
2019 X 7 X C1024 X AS17005,0
2019 X 7 X C1024 X AS27134,22
2019 X 7 X C1024 X AS27132,10
2019 X 7 X C1024 X AS27000,167
2019 X 7 X C1024 X AS27137,4
2019 X 7 X C1024 X AS27138,12
2019 X 7 X C1024 X AS27133,85
2019 X 7 X C1101 X AS27134,1
2019 X 7 X C1101 X AS27132,0
2019 X 7 X C1101 X AS27000,11
2019 X 7 X C1101 X AS27137,0
2019 X 7 X C1101 X AS27133,14
2019 X 7 X C1069 X AS42018,0
2019 X 7 X C1069 X AS27134,0
2019 X 7 X C1069 X AS27132,0
2019 X 7 X C1069 X AS27000,72
2019 X 7 X C1069 X AS27137,9
2019 X 7 X C1069 X AS27138,7
2019 X 7 X C1069 X AS27133,45
2019 X 8 X C1035 X AS46000,19
2019 X 8 X C1035 X AS27134,5
2019 X 8 X C1035 X AS27132,5
2019 X 8 X C1035 X AS27000,17
2019 X 8 X C1035 X AS27137,4
2019 X 8 X C1035 X AS27138,9
2019 X 8 X C1035 X AS27133,63
2019 X 8 X C1027 X AS42018,5
2019 X 8 X C1027 X AS21126,5
2019 X 8 X C1027 X AS46000,5
2019 X 8 X C1027 X AS17005,5
2019 X 8 X C1027 X AS27134,14
2019 X 8 X C1027 X AS27132,5
2019 X 8 X C1027 X AS27000,47
2019 X 8 X C1027 X AS27137,13
2019 X 8 X C1027 X AS27138,11
2019 X 8 X C1027 X AS27133,36
2019 X 8 X C1015 X AS42018,5
2019 X 8 X C1015 X AS21126,5
2019 X 8 X C1015 X AS46000,32
2019 X 8 X C1015 X AS17005,5
2019 X 8 X C1015 X AS27134,16
2019 X 8 X C1015 X AS27132,5
2019 X 8 X C1015 X AS27000,25
2019 X 8 X C1015 X AS27139,5
2019 X 8 X C1015 X AS27137,4
2019 X 8 X C1015 X AS27138,5
2019 X 8 X C1015 X AS27133,17
2019 X 8 X C1069 X AS42018,4
2019 X 8 X C1069 X AS27134,5
2019 X 8 X C1069 X AS27132,5
2019 X 8 X C1069 X AS27000,75
2019 X 8 X C1069 X AS27137,14
2019 X 8 X C1069 X AS27138,13
2019 X 8 X C1069 X AS27133,51
2019 X 8 X C1024 X AS46000,13
2019 X 8 X C1024 X AS17005,5
2019 X 8 X C1024 X AS27134,25
2019 X 8 X C1024 X AS27132,16
2019 X 8 X C1024 X AS27000,178
2019 X 8 X C1024 X AS27137,10
2019 X 8 X C1024 X AS27138,18
2019 X 8 X C1024 X AS27133,79
2019 X 8 X C1101 X AS27134,7
2019 X 8 X C1101 X AS27132,6
2019 X 8 X C1101 X AS27000,17
2019 X 8 X C1101 X AS27137,5
2019 X 8 X C1101 X AS27133,19
2019 X 8 X C1030 X AS42018,5
2019 X 8 X C1030 X AS21126,5
2019 X 8 X C1030 X AS46000,5
2019 X 8 X C1030 X AS17005,5
2019 X 8 X C1030 X AS27134,6
2019 X 8 X C1030 X AS27132,10
2019 X 8 X C1030 X AS27000,71
2019 X 8 X C1030 X AS27139,5
2019 X 8 X C1030 X AS27137,7
2019 X 8 X C1030 X AS27138,14
2019 X 8 X C1030 X AS27133,19
2019 X 8 X C1058 X AS21126,0
2019 X 8 X C1058 X AS27000,5
2019 X 8 X C1058 X AS27137,5
2019 X 8 X C1094 X AS27000,0
2019 X 8 X C1094 X AS27137,5
2019 X 8 X C1094 X AS27138,27
2019 X 9 X C1101 X AS27134,4
2019 X 9 X C1101 X AS27132,3
2019 X 9 X C1101 X AS27000,13
2019 X 9 X C1101 X AS27137,3
2019 X 9 X C1101 X AS27138,0
2019 X 9 X C1101 X AS27133,17
2019 X 9 X C1027 X AS42018,3
2019 X 9 X C1027 X AS21126,3
2019 X 9 X C1027 X AS46000,3
2019 X 9 X C1027 X AS17005,3
2019 X 9 X C1027 X AS27134,11
2019 X 9 X C1027 X AS27132,3
2019 X 9 X C1027 X AS27000,41
2019 X 9 X C1027 X AS27137,10
2019 X 9 X C1027 X AS27138,9
2019 X 9 X C1027 X AS27133,33
2019 X 9 X C1069 X AS42018,3
2019 X 9 X C1069 X AS27134,3
2019 X 9 X C1069 X AS27132,3
2019 X 9 X C1069 X AS27000,69
2019 X 9 X C1069 X AS27137,12
2019 X 9 X C1069 X AS27138,10
2019 X 9 X C1069 X AS27133,48
2019 X 9 X C1030 X AS42018,3
2019 X 9 X C1030 X AS21126,3
