ID,prediction
2019 X 9 X C2168 X AS46000,68
2019 X 9 X C2168 X AS17005,3
2019 X 9 X C2168 X AS27134,4
2019 X 9 X C2168 X AS27132,3
2019 X 9 X C2168 X AS27000,3
2019 X 9 X C2168 X AS27139,3
2019 X 9 X C2168 X AS27137,3
2019 X 9 X C2168 X AS27138,3
2019 X 9 X C2168 X AS27133,7
2019 X 9 X C4026 X AS46000,0
2019 X 9 X C4026 X AS27134,26
2019 X 9 X C4026 X AS27132,3
2019 X 9 X C4026 X AS27000,15
2019 X 9 X C4026 X AS27137,3
2019 X 9 X C4026 X AS27138,3
2019 X 9 X C4026 X AS27133,40
2019 X 9 X C4020 X AS27134,3
2019 X 9 X C4020 X AS27132,3
2019 X 9 X C4020 X AS27000,5
2019 X 9 X C4020 X AS27138,3
2019 X 9 X C4020 X AS27133,9
2019 X 9 X C4021 X AS21126,0
2019 X 9 X C4021 X AS42018,3
2019 X 9 X C4021 X AS46000,3
2019 X 9 X C4021 X AS17005,3
2019 X 9 X C4021 X AS27134,23
2019 X 9 X C4021 X AS27132,7
2019 X 9 X C4021 X AS27000,11
2019 X 9 X C4021 X AS27139,3
2019 X 9 X C4021 X AS27137,4
2019 X 9 X C4021 X AS27138,3
2019 X 9 X C4021 X AS27133,7
2019 X 7 X C3023 X AS42018,0
2019 X 7 X C3023 X AS46000,0
2019 X 7 X C3023 X AS27134,13
2019 X 7 X C3023 X AS27132,0
2019 X 7 X C3023 X AS27000,3
2019 X 7 X C3023 X AS27137,0
2019 X 7 X C3023 X AS27138,2
2019 X 7 X C3023 X AS27133,6
2019 X 8 X C3023 X AS42018,5
2019 X 8 X C3023 X AS46000,5
2019 X 8 X C3023 X AS27134,21
2019 X 8 X C3023 X AS27132,5
2019 X 8 X C3023 X AS27000,9
2019 X 8 X C3023 X AS27137,6
2019 X 8 X C3023 X AS27138,9
2019 X 8 X C3023 X AS27133,14
2019 X 9 X C3023 X AS42018,3
2019 X 9 X C3023 X AS46000,3
2019 X 9 X C3023 X AS27134,18
2019 X 9 X C3023 X AS27132,3
2019 X 9 X C3023 X AS27000,6
2019 X 9 X C3023 X AS27137,4
2019 X 9 X C3023 X AS27138,5
2019 X 9 X C3023 X AS27133,13
2019 X 7 X C1701 X AS21126,0
2019 X 7 X C1701 X AS27139,0
2019 X 7 X C1701 X AS27138,0
2019 X 7 X C1701 X AS27133,0
2019 X 7 X C1112 X AS42018,0
2019 X 7 X C1112 X AS21126,0
2019 X 7 X C1112 X AS46000,17
2019 X 7 X C1112 X AS17005,0
2019 X 7 X C1112 X AS27134,3
2019 X 7 X C1112 X AS27132,1
2019 X 7 X C1112 X AS27000,9
2019 X 7 X C1112 X AS27139,0
2019 X 7 X C1112 X AS27137,4
2019 X 7 X C1112 X AS27138,9
2019 X 7 X C1112 X AS27133,34
2019 X 7 X C2065 X AS21126,0
2019 X 7 X C2065 X AS46000,29
2019 X 7 X C2065 X AS17005,0
2019 X 7 X C2065 X AS27134,7
2019 X 7 X C2065 X AS27132,0
2019 X 7 X C2065 X AS27000,24
2019 X 7 X C2065 X AS27139,0
2019 X 7 X C2065 X AS27137,0
2019 X 7 X C2065 X AS27138,0
2019 X 7 X C2065 X AS27133,37
2019 X 7 X C1009 X AS27132,0
2019 X 7 X C1009 X AS27000,8
2019 X 7 X C1009 X AS27139,0
2019 X 7 X C1009 X AS27137,0
2019 X 7 X C1009 X AS27138,0
2019 X 7 X C1009 X AS27133,54
2019 X 8 X C2065 X AS21126,0
2019 X 8 X C2065 X AS46000,36
2019 X 8 X C2065 X AS17005,5
2019 X 8 X C2065 X AS27134,12
2019 X 8 X C2065 X AS27132,6
2019 X 8 X C2065 X AS27000,30
2019 X 8 X C2065 X AS27139,5
2019 X 8 X C2065 X AS27137,5
2019 X 8 X C2065 X AS27138,4
2019 X 8 X C2065 X AS27133,43
2019 X 8 X C1701 X AS21126,5
2019 X 8 X C1701 X AS27139,5
2019 X 8 X C1701 X AS27138,5
2019 X 8 X C1701 X AS27133,5
2019 X 8 X C1009 X AS27000,14
2019 X 8 X C1009 X AS27137,5
2019 X 8 X C1009 X AS27138,5
2019 X 8 X C1009 X AS27133,59
2019 X 8 X C1112 X AS42018,5
2019 X 8 X C1112 X AS21126,0
2019 X 8 X C1112 X AS46000,21
2019 X 8 X C1112 X AS17005,5
2019 X 8 X C1112 X AS27134,9
2019 X 8 X C1112 X AS27132,7
2019 X 8 X C1112 X AS27000,15
2019 X 8 X C1112 X AS27139,5
2019 X 8 X C1112 X AS27137,10
2019 X 8 X C1112 X AS27138,15
2019 X 8 X C1112 X AS27133,41
2019 X 9 X C1701 X AS21126,3
2019 X 9 X C1701 X AS27139,3
2019 X 9 X C1701 X AS27138,3
2019 X 9 X C1701 X AS27133,3
2019 X 9 X C1009 X AS27132,0
2019 X 9 X C1009 X AS27000,12
2019 X 9 X C1009 X AS27137,4
2019 X 9 X C1009 X AS27138,3
2019 X 9 X C1009 X AS27133,56
2019 X 9 X C1112 X AS42018,3
2019 X 9 X C1112 X AS21126,0
2019 X 9 X C1112 X AS46000,23
2019 X 9 X C1112 X AS17005,3
2019 X 9 X C1112 X AS27134,5
2019 X 9 X C1112 X AS27132,4
2019 X 9 X C1112 X AS27000,12
2019 X 9 X C1112 X AS27139,3
2019 X 9 X C1112 X AS27137,6
2019 X 9 X C1112 X AS27138,12
2019 X 9 X C1112 X AS27133,39
2019 X 9 X C2065 X AS21126,0
2019 X 9 X C2065 X AS46000,42
2019 X 9 X C2065 X AS17005,3
2019 X 9 X C2065 X AS27134,9
2019 X 9 X C2065 X AS27132,3
2019 X 9 X C2065 X AS27000,27
2019 X 9 X C2065 X AS27139,3
2019 X 9 X C2065 X AS27137,3
2019 X 9 X C2065 X AS27138,3
2019 X 9 X C2065 X AS27133,40
2019 X 7 X C2068 X AS27134,5
2019 X 7 X C2068 X AS27000,9
2019 X 7 X C2068 X AS27139,0
2019 X 7 X C2068 X AS27137,0
2019 X 7 X C2068 X AS27138,1
2019 X 7 X C2068 X AS27133,43
2019 X 8 X C2068 X AS27134,10
2019 X 8 X C2068 X AS27000,16
2019 X 8 X C2068 X AS27137,5
2019 X 8 X C2068 X AS27138,7
2019 X 8 X C2068 X AS27133,49
2019 X 9 X C2068 X AS27134,7
2019 X 9 X C2068 X AS27000,15
2019 X 9 X C2068 X AS27137,3
2019 X 9 X C2068 X AS27138,4
2019 X 9 X C2068 X AS27133,45
2019 X 7 X C5004 X AS42018,0
2019 X 7 X C5004 X AS21126,0
2019 X 7 X C5004 X AS27132,20
2019 X 7 X C5004 X AS27000,6
2019 X 7 X C5004 X AS27139,5
2019 X 7 X C5004 X AS27137,1
2019 X 7 X C5004 X AS27138,9
2019 X 7 X C5004 X AS27133,12
2019 X 8 X C5004 X AS21126,0
2019 X 8 X C5004 X AS42018,5
2019 X 8 X C5004 X AS27132,34
2019 X 8 X C5004 X AS27000,12
2019 X 8 X C5004 X AS27139,16
2019 X 8 X C5004 X AS27137,8
2019 X 8 X C5004 X AS27138,15
2019 X 8 X C5004 X AS27133,20
2019 X 9 X C5004 X AS42018,3
2019 X 9 X C5004 X AS21126,0
2019 X 9 X C5004 X AS27132,32
2019 X 9 X C5004 X AS27000,9
2019 X 9 X C5004 X AS27139,15
2019 X 9 X C5004 X AS27137,6
2019 X 9 X C5004 X AS27138,12
2019 X 9 X C5004 X AS27133,21
2019 X 7 X C5021 X AS27134,0
2019 X 7 X C5021 X AS27000,0
2019 X 7 X C5021 X AS27137,0
2019 X 7 X C5021 X AS27138,0
2019 X 7 X C5021 X AS27133,26
2019 X 8 X C5021 X AS27134,4
2019 X 8 X C5021 X AS27000,6
2019 X 8 X C5021 X AS27137,5
2019 X 8 X C5021 X AS27138,7
2019 X 8 X C5021 X AS27133,31
2019 X 9 X C5021 X AS27134,3
2019 X 9 X C5021 X AS27000,3
2019 X 9 X C5021 X AS27137,3
2019 X 9 X C5021 X AS27138,4
2019 X 9 X C5021 X AS27133,26
2019 X 7 X C2069 X AS27134,37
2019 X 7 X C2069 X AS27132,2
2019 X 7 X C2069 X AS27000,105
2019 X 7 X C2069 X AS27139,0
2019 X 7 X C2069 X AS27137,2
2019 X 7 X C2069 X AS27138,2
2019 X 7 X C2069 X AS27133,64
2019 X 7 X C2052 X AS27134,0
2019 X 7 X C2052 X AS27132,0
2019 X 7 X C2052 X AS27000,3
2019 X 7 X C2052 X AS27133,11
2019 X 7 X C2057 X AS27134,2
2019 X 7 X C2057 X AS27132,0
2019 X 7 X C2057 X AS27000,17
2019 X 7 X C2057 X AS27138,0
2019 X 7 X C2057 X AS27133,56
2019 X 8 X C2069 X AS27134,42
2019 X 8 X C2069 X AS27132,8
2019 X 8 X C2069 X AS27000,106
2019 X 8 X C2069 X AS27139,0
2019 X 8 X C2069 X AS27137,8
2019 X 8 X C2069 X AS27138,8
2019 X 8 X C2069 X AS27133,65
2019 X 8 X C2052 X AS27134,0
2019 X 8 X C2052 X AS27132,5
2019 X 8 X C2052 X AS27000,10
2019 X 8 X C2052 X AS27133,19
2019 X 8 X C2057 X AS27134,8
2019 X 8 X C2057 X AS27132,5
2019 X 8 X C2057 X AS27000,22
2019 X 8 X C2057 X AS27138,6
2019 X 8 X C2057 X AS27133,60
2019 X 9 X C2052 X AS27134,0
2019 X 9 X C2052 X AS27132,3
2019 X 9 X C2052 X AS27000,6
2019 X 9 X C2052 X AS27133,15
2019 X 9 X C2069 X AS27134,35
2019 X 9 X C2069 X AS27132,5
2019 X 9 X C2069 X AS27000,99
2019 X 9 X C2069 X AS27139,0
2019 X 9 X C2069 X AS27137,5
2019 X 9 X C2069 X AS27138,5
2019 X 9 X C2069 X AS27133,64
2019 X 9 X C2057 X AS27134,5
2019 X 9 X C2057 X AS27132,3
2019 X 9 X C2057 X AS27000,19
2019 X 9 X C2057 X AS27138,3
2019 X 9 X C2057 X AS27133,57
2019 X 7 X C1072 X AS21126,0
2019 X 7 X C1072 X AS27134,0
2019 X 7 X C1072 X AS27132,0
2019 X 7 X C1072 X AS27000,0
2019 X 7 X C1072 X AS27139,0
2019 X 7 X C1072 X AS27137,0
2019 X 7 X C1072 X AS27138,0
2019 X 7 X C1072 X AS27133,9
2019 X 7 X C1061 X AS42018,0
2019 X 7 X C1061 X AS21126,0
2019 X 7 X C1061 X AS27134,0
2019 X 7 X C1061 X AS27132,0
2019 X 7 X C1061 X AS27000,49
2019 X 7 X C1061 X AS27137,1
2019 X 7 X C1061 X AS27138,2
2019 X 7 X C1061 X AS27133,66
2019 X 8 X C1061 X AS42018,5
2019 X 8 X C1061 X AS21126,0
2019 X 8 X C1061 X AS27134,5
2019 X 8 X C1061 X AS27132,5
2019 X 8 X C1061 X AS27000,60
2019 X 8 X C1061 X AS27137,8
2019 X 8 X C1061 X AS27138,8
2019 X 8 X C1061 X AS27133,83
2019 X 8 X C1072 X AS21126,5
2019 X 8 X C1072 X AS27134,5
2019 X 8 X C1072 X AS27132,4
2019 X 8 X C1072 X AS27000,5
2019 X 8 X C1072 X AS27139,5
2019 X 8 X C1072 X AS27137,5
2019 X 8 X C1072 X AS27138,5
2019 X 8 X C1072 X AS27133,15
2019 X 9 X C1061 X AS21126,0
2019 X 9 X C1061 X AS42018,3
2019 X 9 X C1061 X AS27134,3
2019 X 9 X C1061 X AS27132,3
2019 X 9 X C1061 X AS27000,51
2019 X 9 X C1061 X AS27137,5
2019 X 9 X C1061 X AS27138,6
2019 X 9 X C1061 X AS27133,79
2019 X 9 X C1072 X AS21126,3
2019 X 9 X C1072 X AS27134,3
2019 X 9 X C1072 X AS27132,3
2019 X 9 X C1072 X AS27000,3
2019 X 9 X C1072 X AS27139,3
2019 X 9 X C1072 X AS27137,3
2019 X 9 X C1072 X AS27138,3
2019 X 9 X C1072 X AS27133,13
2019 X 7 X C2070 X AS46000,13
2019 X 7 X C2070 X AS27134,0
2019 X 7 X C2070 X AS27132,0
2019 X 7 X C2070 X AS27000,2
2019 X 7 X C2070 X AS27137,7
2019 X 7 X C2070 X AS27138,4
2019 X 7 X C2070 X AS27133,22
2019 X 8 X C2070 X AS46000,19
2019 X 8 X C2070 X AS27134,5
2019 X 8 X C2070 X AS27132,5
2019 X 8 X C2070 X AS27000,8
2019 X 8 X C2070 X AS27137,14
2019 X 8 X C2070 X AS27138,11
2019 X 8 X C2070 X AS27133,28
2019 X 9 X C2070 X AS46000,15
2019 X 9 X C2070 X AS27134,3
2019 X 9 X C2070 X AS27132,3
2019 X 9 X C2070 X AS27000,5
2019 X 9 X C2070 X AS27137,11
2019 X 9 X C2070 X AS27138,8
2019 X 9 X C2070 X AS27133,27
2019 X 7 X C2009 X AS17005,24
2019 X 7 X C2009 X AS27132,0
2019 X 7 X C2009 X AS27000,6
2019 X 7 X C2009 X AS27138,0
2019 X 7 X C2009 X AS27133,27
2019 X 8 X C2009 X AS17005,29
2019 X 8 X C2009 X AS27132,6
2019 X 8 X C2009 X AS27000,12
2019 X 8 X C2009 X AS27138,4
2019 X 8 X C2009 X AS27133,32
2019 X 9 X C2009 X AS17005,27
2019 X 9 X C2009 X AS27132,3
2019 X 9 X C2009 X AS27000,10
2019 X 9 X C2009 X AS27138,3
2019 X 9 X C2009 X AS27133,30
2019 X 7 X C1078 X AS42018,0
2019 X 7 X C1078 X AS21126,0
2019 X 7 X C1078 X AS27134,18
2019 X 7 X C1078 X AS27132,21
2019 X 7 X C1078 X AS27000,154
2019 X 7 X C1078 X AS27137,0
2019 X 7 X C1078 X AS27138,2
2019 X 7 X C1078 X AS27133,35
2019 X 7 X C1070 X AS21126,0
2019 X 7 X C1070 X AS27134,4
2019 X 7 X C1070 X AS27132,1
2019 X 7 X C1070 X AS27000,6
2019 X 7 X C1073 X AS27134,21
2019 X 7 X C1073 X AS27132,0
2019 X 7 X C1073 X AS27000,37
2019 X 7 X C1073 X AS27137,13
2019 X 7 X C1073 X AS27138,14
2019 X 7 X C1073 X AS27133,96
2019 X 7 X C1017 X AS42018,0
2019 X 7 X C1017 X AS21126,0
2019 X 7 X C1017 X AS27134,0
2019 X 7 X C1017 X AS27132,0
2019 X 7 X C1017 X AS27000,0
2019 X 7 X C1017 X AS27137,2
2019 X 7 X C1017 X AS27138,4
2019 X 7 X C1017 X AS27133,21
2019 X 8 X C1073 X AS27134,27
2019 X 8 X C1073 X AS27132,5
2019 X 8 X C1073 X AS27000,44
2019 X 8 X C1073 X AS27137,20
2019 X 8 X C1073 X AS27138,20
2019 X 8 X C1073 X AS27133,94
2019 X 8 X C1017 X AS42018,5
2019 X 8 X C1017 X AS21126,5
2019 X 8 X C1017 X AS27134,5
2019 X 8 X C1017 X AS27132,5
2019 X 8 X C1017 X AS27000,5
2019 X 8 X C1017 X AS27137,8
2019 X 8 X C1017 X AS27138,9
2019 X 8 X C1017 X AS27133,26
2019 X 8 X C1078 X AS21126,5
2019 X 8 X C1078 X AS42018,5
2019 X 8 X C1078 X AS27134,23
2019 X 8 X C1078 X AS27132,26
2019 X 8 X C1078 X AS27000,155
2019 X 8 X C1078 X AS27137,6
2019 X 8 X C1078 X AS27138,9
2019 X 8 X C1078 X AS27133,41
2019 X 8 X C1070 X AS21126,5
2019 X 8 X C1070 X AS27134,14
2019 X 8 X C1070 X AS27132,7
2019 X 8 X C1070 X AS27000,12
2019 X 9 X C1073 X AS21126,0
2019 X 9 X C1073 X AS27134,23
2019 X 9 X C1073 X AS27132,3
2019 X 9 X C1073 X AS27000,40
2019 X 9 X C1073 X AS27137,18
2019 X 9 X C1073 X AS27138,17
2019 X 9 X C1073 X AS27133,88
2019 X 9 X C1078 X AS42018,3
2019 X 9 X C1078 X AS21126,3
2019 X 9 X C1078 X AS27134,19
2019 X 9 X C1078 X AS27132,21
2019 X 9 X C1078 X AS27000,148
2019 X 9 X C1078 X AS27137,4
2019 X 9 X C1078 X AS27138,5
2019 X 9 X C1078 X AS27133,38
2019 X 9 X C1070 X AS21126,3
2019 X 9 X C1070 X AS27134,12
2019 X 9 X C1070 X AS27132,4
2019 X 9 X C1070 X AS27000,9
2019 X 9 X C1017 X AS21126,3
2019 X 9 X C1017 X AS42018,3
2019 X 9 X C1017 X AS27134,3
2019 X 9 X C1017 X AS27132,3
2019 X 9 X C1017 X AS27000,3
2019 X 9 X C1017 X AS27137,5
2019 X 9 X C1017 X AS27138,6
2019 X 9 X C1017 X AS27133,23
2019 X 7 X C1028 X AS21126,0
2019 X 7 X C1028 X AS17005,0
2019 X 7 X C1028 X AS27134,0
2019 X 7 X C1028 X AS27132,0
2019 X 7 X C1028 X AS27000,23
2019 X 7 X C1028 X AS27137,0
2019 X 7 X C1028 X AS27138,0
2019 X 7 X C1028 X AS27133,27
2019 X 7 X C1074 X AS27134,8
2019 X 7 X C1074 X AS27132,0
2019 X 7 X C1074 X AS27000,43
2019 X 7 X C1074 X AS27137,8
2019 X 7 X C1074 X AS27138,3
2019 X 7 X C1074 X AS27133,6
2019 X 7 X C1077 X AS21126,6
2019 X 7 X C1077 X AS42018,0
2019 X 7 X C1077 X AS46000,8
2019 X 7 X C1077 X AS17005,0
2019 X 7 X C1077 X AS27134,7
2019 X 7 X C1077 X AS27132,34
2019 X 7 X C1077 X AS27000,272
2019 X 7 X C1077 X AS27137,9
2019 X 7 X C1077 X AS27138,7
2019 X 7 X C1077 X AS27133,10
2019 X 7 X C1067 X AS27134,0
2019 X 7 X C1067 X AS27000,19
2019 X 7 X C1067 X AS27137,6
2019 X 7 X C1067 X AS27133,3
2019 X 7 X C1099 X AS42018,4
2019 X 7 X C1099 X AS21126,0
2019 X 7 X C1099 X AS17005,0
2019 X 7 X C1099 X AS27134,19
2019 X 7 X C1099 X AS27132,2
2019 X 7 X C1099 X AS27000,25
2019 X 7 X C1099 X AS27137,16
2019 X 7 X C1099 X AS27138,49
2019 X 7 X C1099 X AS27133,44
2019 X 7 X C1007 X AS42018,37
2019 X 7 X C1007 X AS21126,0
2019 X 7 X C1007 X AS46000,0
2019 X 7 X C1007 X AS17005,0
2019 X 7 X C1007 X AS27134,1
2019 X 7 X C1007 X AS27132,41
2019 X 7 X C1007 X AS27000,47
2019 X 7 X C1007 X AS27139,0
2019 X 7 X C1007 X AS27137,9
2019 X 7 X C1007 X AS27138,18
2019 X 7 X C1007 X AS27133,13
2019 X 8 X C1074 X AS27134,14
2019 X 8 X C1074 X AS27132,5
2019 X 8 X C1074 X AS27000,49
2019 X 8 X C1074 X AS27137,14
2019 X 8 X C1074 X AS27138,9
2019 X 8 X C1074 X AS27133,12
2019 X 8 X C1028 X AS21126,5
2019 X 8 X C1028 X AS17005,5
2019 X 8 X C1028 X AS27134,5
2019 X 8 X C1028 X AS27132,5
2019 X 8 X C1028 X AS27000,29
2019 X 8 X C1028 X AS27137,5
2019 X 8 X C1028 X AS27138,5
2019 X 8 X C1028 X AS27133,32
2019 X 8 X C1077 X AS21126,11
2019 X 8 X C1077 X AS27134,12
2019 X 8 X C1077 X AS27132,41
2019 X 8 X C1077 X AS27000,244
2019 X 8 X C1077 X AS27137,16
2019 X 8 X C1077 X AS27138,14
2019 X 8 X C1077 X AS27133,17
2019 X 8 X C1067 X AS27134,4
2019 X 8 X C1067 X AS27000,24
2019 X 8 X C1067 X AS27137,12
2019 X 8 X C1067 X AS27133,10
2019 X 8 X C1099 X AS42018,10
2019 X 8 X C1099 X AS21126,0
2019 X 8 X C1099 X AS17005,5
2019 X 8 X C1099 X AS27134,22
2019 X 8 X C1099 X AS27132,8
2019 X 8 X C1099 X AS27000,30
2019 X 8 X C1099 X AS27137,21
2019 X 8 X C1099 X AS27138,52
2019 X 8 X C1099 X AS27133,50
2019 X 8 X C1007 X AS21126,0
2019 X 8 X C1007 X AS42018,41
2019 X 8 X C1007 X AS46000,5
2019 X 8 X C1007 X AS17005,5
2019 X 8 X C1007 X AS27134,9
2019 X 8 X C1007 X AS27132,46
2019 X 8 X C1007 X AS27000,49
2019 X 8 X C1007 X AS27139,5
2019 X 8 X C1007 X AS27137,14
2019 X 8 X C1007 X AS27138,23
2019 X 8 X C1007 X AS27133,20
2019 X 9 X C1028 X AS21126,3
2019 X 9 X C1028 X AS17005,3
2019 X 9 X C1028 X AS27134,3
2019 X 9 X C1028 X AS27132,3
2019 X 9 X C1028 X AS27000,24
2019 X 9 X C1028 X AS27137,3
2019 X 9 X C1028 X AS27138,3
2019 X 9 X C1028 X AS27133,29
2019 X 9 X C1074 X AS27134,9
2019 X 9 X C1074 X AS27132,3
2019 X 9 X C1074 X AS27000,43
2019 X 9 X C1074 X AS27137,11
2019 X 9 X C1074 X AS27138,7
2019 X 9 X C1074 X AS27133,8
2019 X 9 X C1077 X AS21126,8
2019 X 9 X C1077 X AS27134,8
2019 X 9 X C1077 X AS27132,35
2019 X 9 X C1077 X AS27000,245
2019 X 9 X C1077 X AS27137,14
2019 X 9 X C1077 X AS27138,11
2019 X 9 X C1077 X AS27133,15
2019 X 9 X C1099 X AS21126,0
2019 X 9 X C1099 X AS42018,6
2019 X 9 X C1099 X AS17005,3
2019 X 9 X C1099 X AS27134,19
2019 X 9 X C1099 X AS27000,26
2019 X 9 X C1099 X AS27137,18
2019 X 9 X C1099 X AS27138,49
2019 X 9 X C1099 X AS27133,63
2019 X 9 X C1007 X AS21126,0
2019 X 9 X C1007 X AS42018,37
2019 X 9 X C1007 X AS46000,3
2019 X 9 X C1007 X AS17005,3
2019 X 9 X C1007 X AS27134,6
2019 X 9 X C1007 X AS27132,40
2019 X 9 X C1007 X AS27000,48
2019 X 9 X C1007 X AS27139,3
2019 X 9 X C1007 X AS27137,11
2019 X 9 X C1007 X AS27138,21
2019 X 9 X C1007 X AS27133,19
2019 X 9 X C1067 X AS27134,3
2019 X 9 X C1067 X AS27000,24
2019 X 9 X C1067 X AS27137,9
2019 X 9 X C1067 X AS27133,6
2019 X 7 X C5006 X AS27134,6
2019 X 7 X C5006 X AS27132,0
2019 X 7 X C5006 X AS27000,7
2019 X 7 X C5006 X AS27139,0
2019 X 7 X C5006 X AS27137,0
2019 X 7 X C5006 X AS27138,3
2019 X 7 X C5006 X AS27133,79
2019 X 8 X C5006 X AS27134,12
2019 X 8 X C5006 X AS27132,5
2019 X 8 X C5006 X AS27000,15
2019 X 8 X C5006 X AS27139,5
2019 X 8 X C5006 X AS27137,7
2019 X 8 X C5006 X AS27138,9
2019 X 8 X C5006 X AS27133,88
2019 X 9 X C5006 X AS27134,10
2019 X 9 X C5006 X AS27132,3
2019 X 9 X C5006 X AS27000,13
2019 X 9 X C5006 X AS27139,3
2019 X 9 X C5006 X AS27137,4
2019 X 9 X C5006 X AS27138,6
2019 X 9 X C5006 X AS27133,85
2019 X 7 X C2071 X AS46000,6
2019 X 7 X C2071 X AS27134,0
2019 X 7 X C2071 X AS27132,0
2019 X 7 X C2071 X AS27000,0
2019 X 7 X C2071 X AS27139,0
2019 X 7 X C2071 X AS27137,0
2019 X 7 X C2071 X AS27138,13
2019 X 7 X C2071 X AS27133,25
2019 X 8 X C2071 X AS46000,13
2019 X 8 X C2071 X AS27134,5
2019 X 8 X C2071 X AS27132,5
2019 X 8 X C2071 X AS27000,5
2019 X 8 X C2071 X AS27139,6
2019 X 8 X C2071 X AS27137,4
2019 X 8 X C2071 X AS27138,20
2019 X 8 X C2071 X AS27133,31
2019 X 9 X C2071 X AS46000,10
2019 X 9 X C2071 X AS27134,3
2019 X 9 X C2071 X AS27132,3
2019 X 9 X C2071 X AS27000,3
2019 X 9 X C2071 X AS27139,5
2019 X 9 X C2071 X AS27137,3
2019 X 9 X C2071 X AS27138,20
2019 X 9 X C2071 X AS27133,28
2019 X 7 X C2055 X AS17005,0
2019 X 7 X C2055 X AS27134,14
2019 X 7 X C2055 X AS27132,0
2019 X 7 X C2055 X AS27000,5
2019 X 7 X C2055 X AS27139,0
2019 X 7 X C2055 X AS27137,0
2019 X 7 X C2055 X AS27138,9
2019 X 7 X C2055 X AS27133,14
2019 X 8 X C2055 X AS27132,4
2019 X 8 X C2055 X AS27000,11
2019 X 8 X C2055 X AS27139,5
2019 X 8 X C2055 X AS27137,6
2019 X 8 X C2055 X AS27138,14
2019 X 8 X C2055 X AS27133,21
2019 X 9 X C2055 X AS27132,3
2019 X 9 X C2055 X AS27000,9
2019 X 9 X C2055 X AS27139,3
2019 X 9 X C2055 X AS27137,3
2019 X 9 X C2055 X AS27138,10
2019 X 9 X C2055 X AS27133,19
2019 X 9 X C5076 X AS27132,0
2019 X 9 X C5076 X AS27000,0
2019 X 9 X C5076 X AS27139,0
2019 X 9 X C5076 X AS27137,0
2019 X 9 X C5076 X AS27138,0
2019 X 9 X C5076 X AS27133,0
